xhat_i^1,yhat_i^1,what_i^1,hhat_i^1,confhat_i^1,xhat_i^2,yhat_i^2,what_i^2,hhat_i^2,confhat_i^2,phat_1,phat_2,phat_3,phat_4,phat_5,phat_6,phat_7,phat_8,phat_9,phat_10,phat_11,phat_12,phat_13,phat_14,phat_15,phat_16,phat_17,phat_18,phat_19,phat_20
0.9248015,-0.16714978,0.1905666,0.72328377,0.21357745,1.0013024,0.12276643,0.057692543,0.5615167,-0.11860832,-0.5856567,-0.023261398,-0.102391824,-0.16034989,-0.40824768,0.56431407,-0.16261528,0.29412335,-0.20642784,-0.68437743,-0.21542175,0.33969006,0.42465654,0.1387169,-0.41648468,-0.23287947,0.2821865,0.517457,0.39361322,0.067089394
0.33348477,0.18952581,-0.08376989,0.4280996,-0.2902275,-0.18960187,0.35929108,0.035607696,-0.1304363,-0.6838139,0.41487515,-0.0722284,-0.18156126,0.32510445,0.03384638,-0.0964742,-0.2575734,-0.17997995,-0.488756,-0.19151697,0.039993852,0.55017406,0.49171144,0.2793212,-0.15669957,-0.3287213,-0.106113285,0.20105146,-0.39394525,-0.53574073
-0.35659206,0.44505328,0.6912503,-0.3013581,-0.37011877,0.42966223,0.23832783,0.4557747,-0.004862443,0.11313845,0.24472067,0.24681246,0.006849196,-0.34789723,0.30115044,-0.747215,-0.05573163,-0.1937151,0.12432858,-0.43732524,0.17168885,0.23892094,-0.42554468,0.2084717,0.25529268,0.33492434,-0.15227866,-0.5261164,-0.5712247,0.73216546
0.120232776,-0.016131148,0.73240244,-0.2334913,-0.041542217,0.42770943,-0.48151055,0.15838549,-0.2455793,0.007975504,0.007008601,-0.1337154,-0.6386748,-0.528494,-0.54504776,-0.68858016,0.001125604,0.037088275,0.30554095,-0.07259712,0.4912401,-1.0526803,-0.5156575,-0.011312634,-0.23746654,0.47970515,-0.82285553,0.41844076,-0.2837862,0.16603154
-0.5298315,-0.3813559,0.08080368,-0.24121407,-0.003752314,0.1438528,0.98926055,-0.17747389,0.24698323,0.2543669,0.08168337,0.023405768,-0.102384835,0.011289775,0.21740103,0.49707404,0.22428936,0.24122792,-0.12522468,0.14336967,0.31824324,0.056879837,-0.001114391,-0.27790868,-0.10006388,-0.022343783,-0.32011083,-0.012130633,-0.47330308,-0.21359551
-0.3674831,0.21662335,0.16290839,0.47392082,0.038461283,0.81933427,0.9107145,-0.32781613,-0.046953797,-0.16911125,0.27613452,0.37016225,-0.22286272,0.45185214,-0.11718944,-0.10110084,0.5212318,0.54325575,0.12815177,0.3466147,-0.24219713,-0.27979645,-0.4143403,-0.2959649,0.66224414,-0.015685465,-0.42913947,0.005550176,-0.0330031,0.19209534
0.055719554,-0.2614687,-0.040506892,-0.10916533,-0.4398057,0.32943475,0.17750768,-0.11428508,0.43791726,-0.13939598,-0.39446276,0.26724693,0.39137614,-0.53333986,0.14640869,0.3572783,0.2392312,-0.16509484,-0.3989342,0.1382226,0.35711977,0.3684441,-0.39036968,-0.0630212,0.53555125,0.3884769,0.4939649,-0.71943897,0.5542998,-0.6840965
-0.32250997,-0.115314044,-0.1550703,-0.01718919,-0.059691805,-0.32395163,0.16269116,0.09835223,0.3675779,-0.2940851,0.19504517,0.21318763,-0.6060649,0.52985406,0.526936,0.6228771,-0.519089,-0.1682674,0.006220684,-0.09775664,0.5501085,-0.657752,0.091593385,-0.25012732,0.28312495,-0.29925823,0.02845034,0.30765346,0.108171806,-0.38759094
0.05846882,-0.06086468,0.21942323,-0.26347756,-0.14092365,-0.41288924,1.2176856,0.3280931,-0.6345422,0.05261104,0.021222308,0.10726315,-0.35806668,-0.15957257,-0.074123695,0.21471371,0.06466456,0.34727624,-0.39381194,0.22529736,-0.056240357,0.29937187,0.25146538,-0.041136406,0.25002,0.5261341,-0.048799835,-0.10522129,-0.047007143,0.44938678
-0.20250405,0.0442773,-0.25992382,-0.10489718,-0.19891497,0.51347625,0.6729514,-0.08132261,-0.43593782,0.09816076,-0.06531268,0.4426012,0.22800884,-0.37686232,-0.39213324,0.062131524,0.13019872,-0.44376838,-0.18418327,-0.44419512,0.38984224,-0.070223674,0.16654792,-0.24656332,0.5367196,0.2618981,0.45999107,-0.11214274,0.33246437,0.022294015
0.23832233,0.41103566,-0.26448357,-0.06299794,-0.34461856,-0.46770877,-0.37931865,-0.38220084,0.065575056,-0.018675745,0.33007702,-0.013144457,-0.4364539,0.6774823,-0.06434952,-0.5390282,0.52224666,0.23606765,-0.45846474,0.3151344,0.71528405,-0.60266536,-0.6564295,0.24332365,-0.43784046,0.35997057,-0.11969045,-0.19856456,0.6679755,-0.37939635
0.087701745,0.014768392,-0.039010104,0.089097455,0.000880659,0.047274664,0.18030569,0.01505037,0.55148995,-0.58948827,0.3662125,0.77880234,0.06583744,0.002136439,-0.24633753,-0.18742459,-0.10142258,-0.06428623,-0.060923494,-0.18509659,0.8331703,-0.08577506,0.1479937,-0.8716369,-0.027730986,-0.3315497,0.62872005,-0.33405986,0.074417,-0.26122788
-0.6962009,0.40573013,0.13142708,0.4419186,0.24731562,0.34574178,0.21170089,0.511211,0.2605646,-0.2676912,0.84312016,0.5089274,0.36936978,0.15691306,0.6780952,0.062228147,0.33773583,0.23304835,0.04276207,-0.4841197,0.7412204,0.8944356,0.2484606,-0.087081894,0.4590529,0.017177239,0.31636548,0.25520545,-0.018912565,0.08701757
